Nome: PALMAS;;;;;
16/07/2021;0;;;;
17/07/2021;0;;;;
18/07/2021;0;;;;
19/07/2021;0;;;;
20/07/2021;0;;;;
21/07/2021;0;;;;
22/07/2021;0;;;;
23/07/2021;0;;;;
24/07/2021;0;;;;
25/07/2021;0;;;;
26/07/2021;0;;;;
27/07/2021;0;;;;
28/07/2021;0;;;;
29/07/2021;0;;;;
30/07/2021;0;;;;
31/07/2021;0;;;;
01/08/2021;0;;;;
02/08/2021;0;;;;
03/08/2021;0;;;;
04/08/2021;0;;;;
05/08/2021;0;;;;
06/08/2021;0;;;;
07/08/2021;0;;;;
08/08/2021;0;;;;
09/08/2021;0;;;;
10/08/2021;0;;;;
11/08/2021;0;;;;
12/08/2021;0;;;;
13/08/2021;0;;;;
14/08/2021;0;;;;
15/08/2021;0;;;;
16/08/2021;0;;;;
17/08/2021;0;;;;
18/08/2021;0;;;;
19/08/2021;0;;;;
20/08/2021;0;;;;
21/08/2021;0;;;;
22/08/2021;0;;;;
23/08/2021;0;;;;
24/08/2021;0;;;;
25/08/2021;0;;;;
26/08/2021;0;;;;
27/08/2021;0;;;;
28/08/2021;0;;;;
29/08/2021;0;;;;
30/08/2021;0;VARIAÇÃO 1= ESPECIFICAR;;;
31/08/2021;3,2;;;;
01/09/2021;0;;;;
02/09/2021;0;variação 2;;;
03/09/2021;0;;;;
04/09/2021;0;;;;
05/09/2021;0;;;;
06/09/2021;0;;;;
07/09/2021;0;;;;
08/09/2021;0;;;;
09/09/2021;0;;;;
10/09/2021;0;;;;
11/09/2021;0;;;;
12/09/2021;0;;;;
13/09/2021;0;;;;
14/09/2021;0;;;;
15/09/2021;0;;;;
16/09/2021;0;;;;
17/09/2021;0;;;;
18/09/2021;0;;;;
19/09/2021;0;;;;
20/09/2021;0;;;;
21/09/2021;0;;;;
22/09/2021;0;;;;
23/09/2021;0;variação 3;;;
24/09/2021;2,2;;;;
25/09/2021;5,2;;;;
26/09/2021;1,4;;25,6;;
27/09/2021;16,8;;;;
28/09/2021;0,2;;;;
29/09/2021;0;;;;
30/09/2021;0;variação 4 e 5;;;
01/10/2021;16,2;;;;
02/10/2021;21,8;;57,8;;
03/10/2021;19,8;;;;
04/10/2021;0;;;;
05/10/2021;0;;;;
06/10/2021;0;variação 6;;;
07/10/2021;0,6;;;;
08/10/2021;0;variação 7;;;
09/10/2021;3,2;;;;
10/10/2021;17,6;;;;
11/10/2021;0,2;;;38,8;
12/10/2021;17,8;;;;
13/10/2021;0;;;;
14/10/2021;8,6;;;;
15/10/2021;14,6;;;40,8;
16/10/2021;11,2;;;;
17/10/2021;0,2;;;;
18/10/2021;6,2;;;;
19/10/2021;0;;;;
20/10/2021;0;;;;
21/10/2021;0;;;;
22/10/2021;0;;;;
23/10/2021;2;;;;
24/10/2021;0,2;;;;
25/10/2021;1,8;;;;
26/10/2021;0;;;;
27/10/2021;0;;;;
28/10/2021;0;;;;
29/10/2021;0;;;;
30/10/2021;0,6;;;;
31/10/2021;14,4;;;;
01/11/2021;0;;;;
02/11/2021;7,4;;;;
03/11/2021;20;;;;
04/11/2021;21,6;;;;
05/11/2021;4,8;;;;
06/11/2021;2,2;;;;
07/11/2021;93;;;;
08/11/2021;0;;;;
09/11/2021;4,8;;;;
10/11/2021;10,4;;;;
11/11/2021;10,4;;;;
12/11/2021;34,8;;;;
13/11/2021;5,2;;;;
14/11/2021;16,2;;;;
15/11/2021;23,6;;;;
16/11/2021;46,6;;;;
17/11/2021;2,4;;;;
18/11/2021;8,4;;;;
19/11/2021;0;;;;
20/11/2021;8;;;;
21/11/2021;23,4;;;;
22/11/2021;13,6;;;;
23/11/2021;0;;;;
24/11/2021;0,2;;;;
25/11/2021;77,6;;;;
26/11/2021;19;;;;
27/11/2021;0,4;;;;
28/11/2021;0;;;;
29/11/2021;20,4;;;;
30/11/2021;0;;;;
01/12/2021;0;;;;
02/12/2021;26,8;;;;
03/12/2021;33;;;;
04/12/2021;0;;;;
05/12/2021;7;;;;
06/12/2021;13,6;;;;
07/12/2021;8,4;;;;
08/12/2021;66,8;;;;
09/12/2021;9,2;;;;
10/12/2021;0,4;;;;
11/12/2021;1,8;;;;
12/12/2021;0,4;;;;
13/12/2021;15,6;;;;
14/12/2021;0;;;;
15/12/2021;9,4;;;;
16/12/2021;1,2;;;;
17/12/2021;29,2;;;;
18/12/2021;6,8;;;;
19/12/2021;20,6;;;;
20/12/2021;12,8;;;;
21/12/2021;0;;;;
22/12/2021;1;;;;
23/12/2021;34,2;;;;
24/12/2021;62;;;;
25/12/2021;11,2;;;;
26/12/2021;14,8;;;;
27/12/2021;0;;;;
28/12/2021;0;;;;
29/12/2021;10,6;;;;
30/12/2021;0,6;;;;
31/12/2021;51,4;;;;
01/01/2022;3,2;;;;
02/01/2022;10;;;;
03/01/2022;5,8;;;;
04/01/2022;0,2;;;;
05/01/2022;7;;;;
06/01/2022;11,2;;;;
07/01/2022;0,2;;;;
08/01/2022;6,8;;;;
09/01/2022;10,4;;;;
10/01/2022;21,6;;;;
11/01/2022;4,6;;;;
12/01/2022;21;;;;
13/01/2022;11,6;;;;
14/01/2022;0;;;;
15/01/2022;8,8;;;;
16/01/2022;0;;;;
17/01/2022;0;;;;
18/01/2022;4,8;;;;
19/01/2022;23,8;;;;
20/01/2022;0,2;;;;
21/01/2022;0;;;;
22/01/2022;2;;;;
23/01/2022;0,2;;;;
24/01/2022;4,8;;;;
25/01/2022;64,4;;;;
26/01/2022;1,6;;;;
27/01/2022;1,4;;;;
28/01/2022;0,2;;;;
29/01/2022;0;;;;
30/01/2022;0;;;;
31/01/2022;3,6;;;;
01/02/2022;0;;;;
02/02/2022;14,4;;;;
03/02/2022;11,2;;;;
04/02/2022;4,2;;;;
05/02/2022;0;;;;
06/02/2022;59,4;;;;
07/02/2022;16,6;;;;
08/02/2022;0;;;;
09/02/2022;0;;;;
10/02/2022;6,8;;;;
11/02/2022;0,4;;;;
12/02/2022;45;;;;
13/02/2022;71,2;;;;
14/02/2022;12;;;;
15/02/2022;0;;;;
16/02/2022;13,4;;;;
17/02/2022;0,4;;;;
18/02/2022;9,4;;;;
19/02/2022;14,8;;;;
20/02/2022;5,8;;;;
21/02/2022;13;;;;
22/02/2022;1,8;;;;
23/02/2022;13,4;;;;
24/02/2022;2,4;;;;
25/02/2022;0,2;;;;
26/02/2022;9,6;;;;
27/02/2022;0,2;;;;
28/02/2022;0;;;;
01/03/2022;31,2;;;;
02/03/2022;14;;;;
03/03/2022;43,4;;;;
04/03/2022;2;;;;
05/03/2022;2,8;;;;
06/03/2022;0,2;;;;
07/03/2022;34,2;;;;
08/03/2022;30,4;;;;
09/03/2022;31,4;;;;
10/03/2022;1,4;;;;
11/03/2022;12,4;;;;
12/03/2022;0;;;;
13/03/2022;0;;;;
14/03/2022;0;;;;
15/03/2022;55;;;;
16/03/2022;2,8;;;;
17/03/2022;2,8;;;;
18/03/2022;0,2;;;;
19/03/2022;20;;;;
20/03/2022;7,8;;;;
21/03/2022;6,6;;;;
22/03/2022;2;;;;
23/03/2022;0;;;;
24/03/2022;2,6;;;;
25/03/2022;44,4;;;;
26/03/2022;29,2;;;;
27/03/2022;0;;;;
28/03/2022;11,2;;;;
29/03/2022;41,2;;;;
30/03/2022;6,6;;;;
31/03/2022;0;;;;
01/04/2022;0,2;;;;
02/04/2022;0;;;;
03/04/2022;0;;;;
04/04/2022;0;;;;
05/04/2022;0;;;;
06/04/2022;1;;;;
07/04/2022;2,2;;;;
08/04/2022;0;;;;
09/04/2022;0;;;;
10/04/2022;3,2;;;;
11/04/2022;0,2;;;;
12/04/2022;0;;;;
13/04/2022;15,4;;;;
14/04/2022;0;;;;
15/04/2022;4;;;;
16/04/2022;0,2;;;;
17/04/2022;7,8;;;;
18/04/2022;0;;;;
19/04/2022;41,8;;;;
20/04/2022;0,6;;;;
21/04/2022;17,8;;;;
22/04/2022;0,2;;;;
23/04/2022;4,2;;;;
24/04/2022;0,2;;;;
25/04/2022;0;;;;
26/04/2022;0;;;;
27/04/2022;0;;;;
28/04/2022;0;;;;
29/04/2022;0;;;;
30/04/2022;0;;;;
01/05/2022;0;;;;
02/05/2022;0;;;;
03/05/2022;0;;;;
04/05/2022;0;;;;
05/05/2022;0;;;;
06/05/2022;3;;;;
07/05/2022;0;;;;
08/05/2022;0;;;;
09/05/2022;null;;;;
10/05/2022;null;;;;
11/05/2022;null;;;;
12/05/2022;null;;;;
13/05/2022;null;;;;
14/05/2022;null;;;;
15/05/2022;null;;;;
16/05/2022;null;;;;
17/05/2022;null;;;;
18/05/2022;null;;;;
19/05/2022;null;;;;
20/05/2022;null;;;;
21/05/2022;null;;;;
22/05/2022;null;;;;
23/05/2022;null;;;;
24/05/2022;null;;;;
25/05/2022;null;;;;
26/05/2022;null;;;;
27/05/2022;null;;;;
28/05/2022;null;;;;
29/05/2022;null;;;;
30/05/2022;null;;;;
31/05/2022;null;;;;
01/06/2022;null;;;;
02/06/2022;null;;;;
03/06/2022;null;;;;
04/06/2022;null;;;;
05/06/2022;null;;;;
06/06/2022;null;;;;
07/06/2022;null;;;;
08/06/2022;null;;;;
09/06/2022;null;;;;
10/06/2022;null;;;;
11/06/2022;null;;;;
12/06/2022;null;;;;
13/06/2022;null;;;;
14/06/2022;null;;;;
15/06/2022;null;;;;
16/06/2022;null;;;;
17/06/2022;null;;;;
18/06/2022;null;;;;
19/06/2022;null;;;;
20/06/2022;null;;;;
21/06/2022;null;;;;
22/06/2022;null;;;;
23/06/2022;null;;;;
24/06/2022;null;;;;
25/06/2022;null;;;;
26/06/2022;null;;;;
27/06/2022;null;;;;
28/06/2022;null;;;;
29/06/2022;null;;;;
30/06/2022;null;;;;
01/07/2022;null;;;;
02/07/2022;0,4;;;;
03/07/2022;0;;;;
04/07/2022;0;;;;
05/07/2022;0;;;;
06/07/2022;0;;;;
07/07/2022;0;;;;
08/07/2022;0;;;;
09/07/2022;0;;;;
10/07/2022;0;;;;
11/07/2022;0;;;;
12/07/2022;0;;;;
13/07/2022;0;;;;
14/07/2022;0;;;;
15/07/2022;0;;;;
16/07/2022;0;;;;
17/07/2022;0;;;;
18/07/2022;0;;;;
19/07/2022;0;;;;
20/07/2022;0;;;;
21/07/2022;0;;;;
22/07/2022;0;;;;
23/07/2022;0;;;;
24/07/2022;0;;;;
25/07/2022;0;;;;
26/07/2022;0;;;;
27/07/2022;0;;;;
28/07/2022;0;;;;
29/07/2022;0;;;;
30/07/2022;0;;;;
31/07/2022;0;;;;
01/08/2022;0;;;;
02/08/2022;0;;;;
03/08/2022;0;;;;
04/08/2022;0;;;;
05/08/2022;0;;;;
06/08/2022;0;;;;
07/08/2022;0;;;;
08/08/2022;0;;;;
09/08/2022;0;;;;
10/08/2022;0;;;;
11/08/2022;0;;;;
12/08/2022;0;;;;
13/08/2022;0;;;;
14/08/2022;0;;;;
15/08/2022;0;;;;
16/08/2022;0;;;;
17/08/2022;0;;;;
18/08/2022;0;;;;
19/08/2022;0;;;;
20/08/2022;0;;;;
21/08/2022;0;;;;
22/08/2022;0;;;;
23/08/2022;0;;;;
24/08/2022;0;;;;
25/08/2022;0;;;;
26/08/2022;0;;;;
27/08/2022;0;;;;
28/08/2022;0;;;;
29/08/2022;0;;;;
30/08/2022;0;;;;
31/08/2022;0;;;;
01/09/2022;0;;;;
02/09/2022;0;;;;
03/09/2022;0;;;;
04/09/2022;0;;;;
05/09/2022;0;;;;
06/09/2022;0;;;;
07/09/2022;0;;;;
08/09/2022;0;;;;
09/09/2022;0;;;;
10/09/2022;0;;;;
11/09/2022;0;;;;
12/09/2022;0;;;;
13/09/2022;0;;;;
14/09/2022;0;;;;
15/09/2022;0;;;;
16/09/2022;0;;;;
17/09/2022;0;;;;
18/09/2022;0;;;;
19/09/2022;0;;;;
20/09/2022;0;;;;
21/09/2022;0;;;;
22/09/2022;0,4;;;;
23/09/2022;11,4;;;;
24/09/2022;0,2;;71,2;;
25/09/2022;19;;;;
26/09/2022;0;;;;
27/09/2022;0;;;;
28/09/2022;0;;;;
29/09/2022;0;;;;
30/09/2022;0;;;;
01/10/2022;0;;;;
02/10/2022;0;;;;
03/10/2022;0;;;;
04/10/2022;0;;;;
05/10/2022;6;;;;
06/10/2022;0;;;;
07/10/2022;0;;;;
08/10/2022;0;;;;
09/10/2022;0;;;;
10/10/2022;0;;;;
11/10/2022;0;;;;
12/10/2022;0;;;;
13/10/2022;0;;;;
14/10/2022;0;;;;
15/10/2022;0;;;;
16/10/2022;0;;;;
17/10/2022;0;;;;
18/10/2022;0;;;;
19/10/2022;0;;;;
20/10/2022;0;;;;
21/10/2022;0;;;;
22/10/2022;null;;;;
23/10/2022;null;;;;
24/10/2022;0;;;;
25/10/2022;16;;;;
26/10/2022;18,2;;135,6;;
27/10/2022;0;;;;
28/10/2022;0;;;;
29/10/2022;0;;;;
30/10/2022;0;;;;
31/10/2022;0;;;;
01/11/2022;0,2;;;;
02/11/2022;13,6;;;;
03/11/2022;0;;;;
04/11/2022;0;;;;
05/11/2022;54;;;;
06/11/2022;0,2;;;;
07/11/2022;0,4;;;;
08/11/2022;0;;;;
09/11/2022;0;;;;
10/11/2022;0,6;;;;
11/11/2022;3,4;;;;
12/11/2022;1,2;;;;
13/11/2022;1,4;;;;
14/11/2022;2;;;;
15/11/2022;5;;;;
16/11/2022;4,2;;;;
17/11/2022;0,4;;;;
18/11/2022;0;;;;
19/11/2022;14,8;;;;
20/11/2022;0;;;;
21/11/2022;0;;;;
22/11/2022;0;;;;
23/11/2022;16;;;;
24/11/2022;70,8;;;;
25/11/2022;22,6;;;;
26/11/2022;45;;;;
27/11/2022;4;;;;
28/11/2022;3,6;;;;
29/11/2022;24,4;;;;
30/11/2022;5,8;;;;
01/12/2022;2;;;;
02/12/2022;0;;;;
03/12/2022;8,4;;;;
04/12/2022;93,6;;;;
05/12/2022;0,6;;;;
06/12/2022;0;;;;
07/12/2022;0;;;;
08/12/2022;0;;;;
09/12/2022;15,8;;;;
10/12/2022;8,8;;;;
11/12/2022;1;;;;
12/12/2022;1,6;;;;
13/12/2022;0,2;;;;
14/12/2022;17,4;;;;
15/12/2022;59,6;;;;
16/12/2022;0;;;;
17/12/2022;13,2;;;;
18/12/2022;0;;;;
19/12/2022;0;;;;
20/12/2022;4,4;;;;
21/12/2022;0;;;;
22/12/2022;0,6;;;;
23/12/2022;30,8;;;;
24/12/2022;1,6;;;;
25/12/2022;0,4;;;;
26/12/2022;8,4;;;;
27/12/2022;1,2;;;;
28/12/2022;11,8;;;;
29/12/2022;8,6;;;;
30/12/2022;4,2;;;;
31/12/2022;1;;;;
01/01/2023;1;;;;
02/01/2023;3,4;;;;
03/01/2023;0,2;;;;
04/01/2023;11,6;;;;
05/01/2023;1,6;;;;
06/01/2023;20,4;;;;
07/01/2023;20,6;;;;
08/01/2023;0;;;;
09/01/2023;null;;;;
10/01/2023;1,2;;;;
11/01/2023;5,8;;;;
12/01/2023;0,2;;;;
13/01/2023;null;;;;
14/01/2023;null;;;;
15/01/2023;null;;;;
16/01/2023;null;;;;
17/01/2023;null;;;;
18/01/2023;null;;;;
19/01/2023;null;;;;
20/01/2023;null;;;;
21/01/2023;null;;;;
22/01/2023;null;;;;
23/01/2023;null;;;;
24/01/2023;null;;;;
25/01/2023;null;;;;
26/01/2023;null;;;;
27/01/2023;null;;;;
28/01/2023;null;;;;
29/01/2023;null;;;;
30/01/2023;null;;;;
31/01/2023;null;;;;
